name,time,tweet,geo,id,source
1029948077115756544,2018-08-16 04:28:51,Third Anniversary Critical Mass Run Club was off the hook tonight! We took it easy due to the smoke and enjoyed ourâ¦ https://t.co/O5Bm2wGSXQ,"{'type': 'Point', 'coordinates': [47.69208753, -122.35506057]}",1029948077115756544,Instagram
1029850143317614593,2018-08-15 21:59:42,Woohoo! Happy anniversary @flyingbikecoop! https://t.co/YXoQyMHeO0,,1029850143317614593,Twitter Web Client
1029570897743511552,2018-08-15 03:30:05,"RT @beerblog: This week @flyingbikecoop celebrates 3rd Anniv, culminating w/ party on Sat. https://t.co/qUjknpBvoj https://t.co/sXgEyqTHiO",,1029570897743511552,Twitter for iPhone
1029564586138251265,2018-08-15 03:05:00,"This week @flyingbikecoop celebrates 3rd Anniv, culminating w/ party on Sat. https://t.co/qUjknpBvoj https://t.co/sXgEyqTHiO",,1029564586138251265,TweetDeck
1029562945708204032,2018-08-15 02:58:29,Hot off the presses! Thanks to @beerblog for letting the masses know about the phenomenal week we have ahead!! We'râ¦ https://t.co/pV9ih20s1l,,1029562945708204032,Buffer
1029521804014968832,2018-08-15 00:15:00,"This week @flyingbikecoop celebrates 3rd Anniv, culminating w/ party on Sat. https://t.co/qUjknpT6fR https://t.co/11wRM7eMaL",,1029521804014968832,TweetDeck
1029408403905339393,2018-08-14 16:44:23,"This week @flyingbikecoop celebrates 3rd Anniv, culminating w/ party on Sat. https://t.co/qUjknpT6fR https://t.co/78jCXefH4L",,1029408403905339393,TweetDeck
1028670733663137792,2018-08-12 15:53:09,RT @barbchamberlain: A #bikeschool #SEAbikes meet-up at @flyingbikecoop with @HyperboreanWolf + her hubs Ben + @bcmartinson @AndreaLearned.â¦,,1028670733663137792,Twitter for iPhone
1027782376032796672,2018-08-10 05:03:08,"RT @leedscath: TONIGHT! From 8pm PT #seattle folk wanting to talk #solidarityeconomy, #coops as vehicles 4 social change, setting up #housiâ¦",,1027782376032796672,5b37d2a786aeb453738826
1027779202861297664,2018-08-10 04:50:31,"Beer today @flyingbikecoop in Seattle, kombucha tomorrow with Back to the Mother in Missoula. It's all about fermenâ¦ https://t.co/izI1ZRlYt4",,1027779202861297664,Twitter for Android
1027733208585003008,2018-08-10 01:47:45,"TONIGHT! From 8pm PT #seattle folk wanting to talk #solidarityeconomy, #coops as vehicles 4 social change, settingâ¦ https://t.co/0mRiMmVQ7C",,1027733208585003008,TweetDeck
1027716274845962242,2018-08-10 00:40:28,Our @WashingtonBeer award winning brown on tap at one of our favorite pubs in the city @collinspub ! https://t.co/uvt8KnHZW6,,1027716274845962242,Twitter for iPhone
1030939935426007040,2018-08-18 22:10:09,@Bob_at_HTBN Thanks for coming in!,,1030939935426007040,Twitter for iPhone
1030939860045979648,2018-08-18 22:09:51,RT @Bob_at_HTBN: Drinking an Imperial Winter Saison by @tindogbrewing at @tindogbrewing â https://t.co/4rkTiSYyt4,,1030939860045979648,Twitter for iPhone
1030939851812626432,2018-08-18 22:09:49,RT @Bob_at_HTBN: Drinking a Saison by @tindogbrewing at @tindogbrewing â https://t.co/58rVbLRQqE,,1030939851812626432,Twitter for iPhone
1030938974750171136,2018-08-18 22:06:20,Drinking an Imperial Winter Saison by @tindogbrewing at @tindogbrewing â https://t.co/4rkTiSYyt4,"{'type': 'Point', 'coordinates': [47.5256, -122.33]}",1030938974750171136,Untappd
1030937945660899329,2018-08-18 22:02:14,Drinking a Saison by @tindogbrewing at @tindogbrewing â https://t.co/58rVbLRQqE,"{'type': 'Point', 'coordinates': [47.5256, -122.33]}",1030937945660899329,Untappd
1030663378174398464,2018-08-18 03:51:12,âQuite Likely the Next Big Thing in SeattleÂ Beerâ https://t.co/mw8AsqgW0z,,1030663378174398464,WordPress.com
1030470328361730048,2018-08-17 15:04:06,Happy Friday! #FF #SouthSeattle @FlyingLionBeer @schoonerexact @GhostfishBrewCO @SeattleCiderCo @lowercasebeerâ¦ https://t.co/UwtAFFDLEM,,1030470328361730048,Twitter Web Client
1028863419238084609,2018-08-13 04:38:49,New #Sour #caramel #citrus https://t.co/pbqhAmwaDY,,1028863419238084609,Twitter for iPhone
1028183789267169280,2018-08-11 07:38:12,https://t.co/yvtcOdyGhG,,1028183789267169280,Twitter for iPhone
1027910601035501568,2018-08-10 13:32:39,Happy Friday! #FF #SouthSeattle @FlyingLionBeer @schoonerexact @GhostfishBrewCO @SeattleCiderCo @lowercasebeerâ¦ https://t.co/xthb0xsabi,,1027910601035501568,Twitter Web Client
1031044604106289152,2018-08-19 05:06:04,"Pretty effervescent, nice overall flavor, hints of orange and fruit. - Drinking a Golden Ale by @machinehouse - https://t.co/bX5uID6PUf",,1031044604106289152,Untappd
1030955363800154112,2018-08-18 23:11:27,@DoctorJRo @MachineHouse ðððð,,1030955363800154112,Twitter for Android
1030865718022041600,2018-08-18 17:15:14,".@SeattleSpurs &gt; Whitâs a great home, but @MachineHouse CD super alternate for south end-living supporters ... aceâ¦ https://t.co/ubZ6yREN2T",,1030865718022041600,Tweetbot for iÎS
1030830932058562561,2018-08-18 14:57:00,"No better place to watch live #EPL than @MachineHouse CD. #CaskAle, strong coffee, great food and ace people.â¦ https://t.co/DuJxMxT8ux",,1030830932058562561,Tweetbot for iÎS
1030828378264285185,2018-08-18 14:46:51,"To show our appreciation for all of the wonderful healthcare centers in our new neighborhood, we will be giving $1â¦ https://t.co/iuyvvAT1pZ",,1030828378264285185,Twitter for Android
1030556346805104640,2018-08-17 20:45:54,Hey David! - Drinking a Smoked Orange Pale Ale by @machinehouse at @jacktimmons  â https://t.co/JPCCtghewj,"{'type': 'Point', 'coordinates': [47.5683, -122.322]}",1030556346805104640,Untappd
1030470328361730048,2018-08-17 15:04:06,Happy Friday! #FF #SouthSeattle @FlyingLionBeer @schoonerexact @GhostfishBrewCO @SeattleCiderCo @lowercasebeerâ¦ https://t.co/UwtAFFDLEM,,1030470328361730048,Twitter Web Client
1030310076932706305,2018-08-17 04:27:19,"Yes, please. 

#TwiceTheMildness https://t.co/RQpCvx1I0e",,1030310076932706305,Tweetbot for iÎS
1030268469680336897,2018-08-17 01:41:59,The best part of having nine beer engines in the #MHBCentralDistrict is drinking our friend's beer! Come get theâ¦ https://t.co/y3fZ9Upw2V,,1030268469680336897,Twitter for Android
1030261768025767936,2018-08-17 01:15:21,"#Repost @HoppyWanderer7 (get_repost)
ã»ã»ã»
Itâs finally back! @TheBeerShoppe #caskale for the #true #beerenthusiast aâ¦ https://t.co/gUeLGmzj1O",,1030261768025767936,Instagram
1030232817618374657,2018-08-16 23:20:19,"A seriously good beer! Pictured just after pour, but clarifies quickly to something approximating the copper colourâ¦ https://t.co/N41q7MTSKP","{'type': 'Point', 'coordinates': [47.6061, -122.315]}",1030232817618374657,Untappd
1030214706525626368,2018-08-16 22:08:21,Delicious. Tart! - Drinking a Mandarina Pale Ale by @machinehouse at @machinehouse  â https://t.co/jmUDPT7OPr,"{'type': 'Point', 'coordinates': [47.6061, -122.315]}",1030214706525626368,Untappd
1029962725861076992,2018-08-16 05:27:04,Drinking a Best Bitter by @machinehouse at @machinehouse â https://t.co/EiKfj2hNal,"{'type': 'Point', 'coordinates': [47.6061, -122.315]}",1029962725861076992,Untappd
1029906388443516928,2018-08-16 01:43:12,RT @MachineHouse: Double the Bitter... Double the love!ð Rumor has it the Cambridge Bitter will be reappearing soon for a trio of bitters fâ¦,,1029906388443516928,Twitter for Android
1029882956129562625,2018-08-16 00:10:05,"Oh, hell yes!!

@jesterkingbeer and @TheMasonryPizza collab 

Inspired by @MachineHouse with hat by @EbbetsVintageâ¦ https://t.co/AWtd0mEbO6",,1029882956129562625,Tweetbot for iÎS
1029808148591173633,2018-08-15 19:12:50,"Oooh, this is handy. See you at @MachineHouse Central District for Spurs this Saturday, 7am. 

@SeattleSpursâ¦ https://t.co/yDDjbZFFpz",,1029808148591173633,Tweetbot for iÎS
1029785309251170305,2018-08-15 17:42:04,Check out which games are on this week at our various locations https://t.co/UyMssSQzxA ðâ½ Don't miss a second of @premierleague action!,,1029785309251170305,Twitter for Android
1029552828807868422,2018-08-15 02:18:17,Drinking a Simcoe Session by @machinehouse at @theredhot â https://t.co/WAgZd4LGeU,"{'type': 'Point', 'coordinates': [47.2552, -122.475]}",1029552828807868422,Untappd
1029534028368502789,2018-08-15 01:03:34,Oooh... https://t.co/OZeZg55aQv,,1029534028368502789,Twitter for iPhone
1029526307204300801,2018-08-15 00:32:53,@MachineHouse The countdown starts now! ðº,,1029526307204300801,Twitter Lite
1029522989899862016,2018-08-15 00:19:43,RT @MachineHouse: Double the Bitter... Double the love!ð Rumor has it the Cambridge Bitter will be reappearing soon for a trio of bitters fâ¦,,1029522989899862016,Twitter for iPhone
1029517607450365952,2018-08-14 23:58:19,Drinking a Cambridge Bitter by @machinehouse at @machinehouse â https://t.co/Up3mf6AhRP,"{'type': 'Point', 'coordinates': [47.6061, -122.315]}",1029517607450365952,Untappd
1029515197604450304,2018-08-14 23:48:45,@mhp04463 Not until springð¥ we have to use the nettles when they are very young!,,1029515197604450304,Twitter for Android
1029513816944533504,2018-08-14 23:43:16,@MachineHouse When does the nettle usually return?,,1029513816944533504,Twitter Lite
1029507709949771776,2018-08-14 23:19:00,Double the Bitter... Double the love!ð Rumor has it the Cambridge Bitter will be reappearing soon for a trio of bitâ¦ https://t.co/IS2d50iuuw,,1029507709949771776,Twitter for Android
1028434215359078400,2018-08-12 00:13:18,"This is something: an incredible foam stand. Golden Ale, by @MachineHouse. Itâs a hazy-killer, as far as Iâm concerâ¦ https://t.co/EAuns5K9DK",,1028434215359078400,Twitter for iPhone
1027980428995518464,2018-08-10 18:10:07,We open at noon for your weekend beer needs! Some long missed specialties from @GrandTetonBrew @pcbreweryâ¦ https://t.co/se3pCzRhjH,,1027980428995518464,Twitter for Android
1027910601035501568,2018-08-10 13:32:39,Happy Friday! #FF #SouthSeattle @FlyingLionBeer @schoonerexact @GhostfishBrewCO @SeattleCiderCo @lowercasebeerâ¦ https://t.co/xthb0xsabi,,1027910601035501568,Twitter Web Client
1027735704334266368,2018-08-10 01:57:40,"So Seattle friends, why did you keep @MachineHouse a secret?!",,1027735704334266368,Twitter for iPhone
1027719774560768001,2018-08-10 00:54:23,I love a good IPA on cask. - Drinking a Citra Simcoe Mosaic IPA by @machinehouse at @theredhot  â https://t.co/aLuSG5lRUk,"{'type': 'Point', 'coordinates': [47.2552, -122.475]}",1027719774560768001,Untappd
1030957659736879105,2018-08-18 23:20:35,RT @watershed_fc: Georgetown Home Shows Pale @georgetownbeer now on tap (Replacing Stoup Global Superstar IPA @stoupbrewing) #ontapsea,,1030957659736879105,Twitter for iPhone
1030947120377819136,2018-08-18 22:38:42,"Grapes 'n Growlers (@grapesngrowlers): Stoup SimMo  (@stoupbrewing)  is on, replacing Ex Novo Eliot (@exnovobrew)",,1030947120377819136,DPBeerDashboard
1030947118502957056,2018-08-18 22:38:41,"Stoup SimMo  (@stoupbrewing)  is on, replacing Ex Novo Eliot (@exnovobrew)",,1030947118502957056,DPBeerDashboard
1030928053227085824,2018-08-18 21:22:56,Georgetown Home Shows Pale @georgetownbeer now on tap (Replacing Stoup Global Superstar IPA @stoupbrewing) #ontapsea,,1030928053227085824,Watershed FC Beer List update
1030879425125003265,2018-08-18 18:09:42,Tomorrowâs run made more fun with the @lululemon truck out front when we return. Meet in the tap room at 11:45am thâ¦ https://t.co/Mbpd8UNgV0,,1030879425125003265,Twitter for iPhone
1030698527251292161,2018-08-18 06:10:53,"Tap Change Update!
@stoupbrewing Stoup SimMo IPA is now flowing!
View our current tap list - https://t.co/ZHxbnULRDX",,1030698527251292161,DogandPonyTapList
1030625807960428544,2018-08-18 01:21:55,"RSVP Day 1 #Roubaix cc: 
@timcampbell1954 
Beer to follow at @WanderBrewing Twin Sisters Brewing andâ¦ https://t.co/PhGAlUVrwq",,1030625807960428544,Twitter for iPhone
1030618706924036096,2018-08-18 00:53:42,Hellbent/Stoup Source Of The Sound IPA ($1/pint to WA Wild) @hellbentb @stoupbrewing now on tap (Replacing Stoup Glâ¦ https://t.co/qLdA1kNtIm,,1030618706924036096,Watershed Beer List Update
1030604180770050049,2018-08-17 23:55:59,RT @NachoMamasSea: Nachos + Funfetti Blondies + Beer @stoupbrewing until 8 tonight ð https://t.co/b4KIsmVIcP,,1030604180770050049,Twitter Web Client
1030590589669187589,2018-08-17 23:01:58,"@stoupbrewing is here now, a party coming Labor Day weekend, and some feedback we'd love to hear from you https://t.co/zINTpVClgm",,1030590589669187589,MailChimp
1030531850664431616,2018-08-17 19:08:34,RT @stoupbrewing: Our Salmon Dancer IPA is inspired by the Columbia River which connects to the rivers &amp; tributaries feeding the WA &amp; OR faâ¦,,1030531850664431616,Twitter for iPhone
1030526986664308736,2018-08-17 18:49:14,"@stoupbrewing Stoup Vic Secret IPA is now pouring!
View our current tap list - https://t.co/ZHxbnULRDX",,1030526986664308736,DogandPonyTapList
1030515323328507906,2018-08-17 18:02:53,RT @stoupbrewing: We hold ourselves to a golden standard. https://t.co/IjJyqHl1aO,,1030515323328507906,Twitter for Android
1030511651206979585,2018-08-17 17:48:18,We hold ourselves to a golden standard. https://t.co/IjJyqHl1aO,,1030511651206979585,Main Street Hub
1030474556387942401,2018-08-17 15:20:54,RT @CraftBeerMonger: Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @Nâ¦,,1030474556387942401,Twitter for iPhone
1030470923734867969,2018-08-17 15:06:28,Happy Friday! #FF #Ballard @Reubensbrews @stoupbrewing @PopuluxeBrewing @PeddlerBrewing @MaritimePacific @BadJimmys @NWPeaksBrewery Cheers!,,1030470923734867969,Twitter Web Client
1030269693511139329,2018-08-17 01:46:51,RT @NachoMamasSea: Nachos + Funfetti Blondies + Beer @stoupbrewing until 8 tonight ð https://t.co/b4KIsmVIcP,,1030269693511139329,Twitter for Android
1030242943897092097,2018-08-17 00:00:33,Hey Bellingham! See you in 24 hours! https://t.co/zLNqsnmbc1 @elizabethstatio#roadtrip #brewersnight #wabeer https://t.co/gPzudttBAb,,1030242943897092097,Hootsuite
1030240601768263680,2018-08-16 23:51:15,Nachos + Funfetti Blondies + Beer @stoupbrewing until 8 tonight ð https://t.co/b4KIsmVIcP,,1030240601768263680,Twitter for Android
1030217869362049024,2018-08-16 22:20:55,Have yâall tried @stoupbrewing? Yummmmmmmy. #BeerBods https://t.co/SwPk7h8ZPR,,1030217869362049024,Twitter for iPhone
1030203154506244098,2018-08-16 21:22:26,RT @stoupbrewing: Our Salmon Dancer IPA is inspired by the Columbia River which connects to the rivers &amp; tributaries feeding the WA &amp; OR faâ¦,,1030203154506244098,Twitter for iPhone
1030202696853155841,2018-08-16 21:20:37,RT @stoupbrewing: Our Salmon Dancer IPA is inspired by the Columbia River which connects to the rivers &amp; tributaries feeding the WA &amp; OR faâ¦,,1030202696853155841,Twitter for iPhone
1030202568352432128,2018-08-16 21:20:07,Our Salmon Dancer IPA is inspired by the Columbia River which connects to the rivers &amp; tributaries feeding the WA &amp;â¦ https://t.co/gNwOydmXO7,,1030202568352432128,Hootsuite
1030141997187645440,2018-08-16 17:19:25,RT @DaveBeas84: Beer and Zeeks pizza... Good combo - Drinking a Lupulo IPA by @stoupbrewing at @zeekspizza  â https://t.co/fL4r06Y8jO,,1030141997187645440,Twitter for iPhone
1030089300354859013,2018-08-16 13:50:01,RT @HopworksBeer: .@notifypdx has proclaimed Aug 25th is Salmon-Safe IPA Day! Join us in celebrating with the 23 beers brewed w/ Salmon-Safâ¦,,1030089300354859013,Twitter for Android
1029961180083773440,2018-08-16 05:20:55,@HopworksBeer @notifypdx @stoupbrewing @breaksidebrews @yachatsbrewing @FortGeorgeBeer Thanks for driving this initiative Christian ! ð,,1029961180083773440,Twitter for iPhone
1029910720836710400,2018-08-16 02:00:25,Drinking a Mosaic Pale Ale by @stoupbrewing at @flatstickpub â https://t.co/Afgu0BfI8C,"{'type': 'Point', 'coordinates': [47.6251, -122.339]}",1029910720836710400,Untappd
1029885157287682050,2018-08-16 00:18:50,"Grapes 'n Growlers - Felida (@gngfelida): Stoup Berliner Weisse  (@stoupbrewing)  is on, replacing Deschutes Blackâ¦ https://t.co/edGZQ0XlIG",,1029885157287682050,DPBeerDashboard
1029885154934677504,2018-08-16 00:18:49,"Stoup Berliner Weisse  (@stoupbrewing)  is on, replacing Deschutes Black Raspberry Sour (@DeschutesBeer)",,1029885154934677504,DPBeerDashboard
1029873916150312960,2018-08-15 23:34:10,RT @HopworksBeer: .@notifypdx has proclaimed Aug 25th is Salmon-Safe IPA Day! Join us in celebrating with the 23 beers brewed w/ Salmon-Safâ¦,,1029873916150312960,Twitter for iPad
1029873368374239232,2018-08-15 23:31:59,RT @HopworksBeer: .@notifypdx has proclaimed Aug 25th is Salmon-Safe IPA Day! Join us in celebrating with the 23 beers brewed w/ Salmon-Safâ¦,,1029873368374239232,Twitter for iPhone
1029871595169275904,2018-08-15 23:24:57,RT @HopworksBeer: .@notifypdx has proclaimed Aug 25th is Salmon-Safe IPA Day! Join us in celebrating with the 23 beers brewed w/ Salmon-Safâ¦,,1029871595169275904,Twitter for iPhone
1029862447899918341,2018-08-15 22:48:36,"RT @UPROXX: .@stoupbrewing, @Reubensbrews, and @The5PointCafe are among the spots to hit right now ð»

Here's a beer lover's guide to Seattlâ¦",,1029862447899918341,Twitter Web Client
1029857744864600064,2018-08-15 22:29:54,"RT @UPROXX: .@stoupbrewing, @Reubensbrews, and @The5PointCafe are among the spots to hit right now ð»

Here's a beer lover's guide to Seattlâ¦",,1029857744864600064,Twitter for iPhone
1029836298213879810,2018-08-15 21:04:41,"Grapes 'n Growlers - Felida (@gngfelida): pFriem Hazy IPA  (@PfriemBeer)  is on, replacing Stoup Citra (@stoupbrewing)",,1029836298213879810,DPBeerDashboard
1029836296120758272,2018-08-15 21:04:41,"pFriem Hazy IPA  (@PfriemBeer)  is on, replacing Stoup Citra (@stoupbrewing)",,1029836296120758272,DPBeerDashboard
1029831656666877952,2018-08-15 20:46:14,RT @HopworksBeer: .@notifypdx has proclaimed Aug 25th is Salmon-Safe IPA Day! Join us in celebrating with the 23 beers brewed w/ Salmon-Safâ¦,,1029831656666877952,Twitter for iPhone
1029831450034466816,2018-08-15 20:45:25,.@notifypdx has proclaimed Aug 25th is Salmon-Safe IPA Day! Join us in celebrating with the 23 beers brewed w/ Salmâ¦ https://t.co/659XlX2pSH,,1029831450034466816,Twitter Web Client
1029807467658715136,2018-08-15 19:10:07,Don't miss out on goods from the @lululemon #mobiletruck. They are parking in front of the tap room on 8/19. Join oâ¦ https://t.co/n0Niibhrx6,,1029807467658715136,Hootsuite
1029793602346606594,2018-08-15 18:15:02,".@stoupbrewing, @Reubensbrews, and @The5PointCafe are among the spots to hit right now ð»

Here's a beer lover's guiâ¦ https://t.co/7j94oko154",,1029793602346606594,Thred
1029761566827196416,2018-08-15 16:07:44,"RT @NachoMamasSea: Come get spicy with us this week:
Wed @blackravenbrew 4-8
Thur @stoupbrewing 5-8
Sat #HotSauceFestSEA 11-8
Sun @ridgecreâ¦",,1029761566827196416,Twitter for Android
1029734104793735168,2018-08-15 14:18:36,@stoupbrewing Another good way to get you over the moon ð,,1029734104793735168,Twitter for iPhone
1029571628202688513,2018-08-15 03:32:59,From last week at Lake Pend Oreille. Thanks DD. - Drinking a Source of the Sound IPA by @Hellbentb/@stoupbrewing - https://t.co/2nAuZGIqMv,,1029571628202688513,Untappd
1029563646471536641,2018-08-15 03:01:16,Drinking a Mosaic Pale Ale by @stoupbrewing at @stoupbrewing â https://t.co/LeAaR9JqFq,,1029563646471536641,Untappd
1029555297176547328,2018-08-15 02:28:05,"Come get spicy with us this week:
Wed @blackravenbrew 4-8
Thur @stoupbrewing 5-8
Sat #HotSauceFestSEA 11-8
Sunâ¦ https://t.co/7YVMffHw8n",,1029555297176547328,Twitter for Android
1029541432472870912,2018-08-15 01:33:00,Beer and Zeeks pizza... Good combo - Drinking a Lupulo IPA by @stoupbrewing at @zeekspizza  â https://t.co/fL4r06Y8jO,"{'type': 'Point', 'coordinates': [47.6187, -122.204]}",1029541432472870912,Untappd
1029507535986991104,2018-08-14 23:18:18,"It might not be rocket science, but it's basically just as important. https://t.co/TCZ0oKfBqq",,1029507535986991104,Main Street Hub
1029232592384667648,2018-08-14 05:05:46,See how excited we are to come to Bellingham this Friday? Be sure to find us@elizabethstatio 5pm!â¦ https://t.co/tZi98yPSVu,,1029232592384667648,Hootsuite
1029220992231518208,2018-08-14 04:19:41,Stoup Global Superstar IPA @stoupbrewing now on tap (Replacing Two Beers Fresh Hop IPA @twobeersbrewing) #ontapsea,,1029220992231518208,Watershed Beer List Update
1028762944811675648,2018-08-12 21:59:34,"Grapes 'n Growlers - Felida (@gngfelida): Fortside The Real Slim Hazy  (@FortsideBrewing)  is on, replacing Stoup Free Hat (@stoupbrewing)",,1028762944811675648,DPBeerDashboard
1028762942882242560,2018-08-12 21:59:33,"Fortside The Real Slim Hazy  (@FortsideBrewing)  is on, replacing Stoup Free Hat (@stoupbrewing)",,1028762942882242560,DPBeerDashboard
1028740428936437760,2018-08-12 20:30:05,The @lululemon #mobiletruck will be in front of the brewery after our #beerrun on Sunday 8/19. Do a little run. Driâ¦ https://t.co/BI6zkbVN2L,,1028740428936437760,Hootsuite
1028718412808245248,2018-08-12 19:02:36,"I'm at @StoupBrewing in Seattle, WA https://t.co/NbeqySxBvG","{'type': 'Point', 'coordinates': [47.66655061, -122.37127654]}",1028718412808245248,Foursquare
1028716533248274432,2018-08-12 18:55:08,RT @stoupbrewing: We're celebrating environmentally friendly hop and grain farming practices at the @HopworksBeer  #SalmonSafe IPA Fest! Geâ¦,,1028716533248274432,Twitter Web Client
1028704838681616384,2018-08-12 18:08:40,We're celebrating environmentally friendly hop and grain farming practices at the @HopworksBeer  #SalmonSafe IPA Feâ¦ https://t.co/zxvuWP63t0,,1028704838681616384,Hootsuite
1028690121334444032,2018-08-12 17:10:11,Just added Robust Porter by @stoupbrewing to our menu https://t.co/n6Zl65OT9n,,1028690121334444032,Untappd
1028687051535740928,2018-08-12 16:57:59,RT @GordonOfSeattle: #BikesMeanBusiness at @stoupbrewing in Ballard https://t.co/jh1k9S5Fli,,1028687051535740928,Twitter for iPhone
1028488545747587072,2018-08-12 03:49:12,"I'm at @StoupBrewing in Seattle, WA w/ @sovisf @tallkidsays @alexleetweetz https://t.co/ViHBwH3dA6",,1028488545747587072,Foursquare
1028476535202705408,2018-08-12 03:01:28,"Beer Star (@beerstarusa): Matchless British Eyes Only IPA  is on, replacing Stoup Citra (@stoupbrewing)",,1028476535202705408,DPBeerDashboard
1028476533906669568,2018-08-12 03:01:28,"Matchless British Eyes Only IPA  is on, replacing Stoup Citra (@stoupbrewing)",,1028476533906669568,DPBeerDashboard
1028465669577224192,2018-08-12 02:18:18,RT @watershed_fc: Stoup Global Superstar IPA @stoupbrewing now on tap (Replacing Seapine IPA @seapinebrewing) #ontapsea,,1028465669577224192,Twitter for iPhone
1028459780019572739,2018-08-12 01:54:54,So delicious! - Drinking a Source of the Sound IPA by @Hellbentb/@stoupbrewing at @hellbentb  â https://t.co/EGwqbef8WS,"{'type': 'Point', 'coordinates': [47.7239, -122.293]}",1028459780019572739,Untappd
1028412048802291713,2018-08-11 22:45:14,Thereâs no place like home. - Drinking a SimMo IPA by @stoupbrewing at @stoupbrewing  â https://t.co/jhyOXNdJPf,,1028412048802291713,Untappd
1028386383373553664,2018-08-11 21:03:14,Stoup Global Superstar IPA @stoupbrewing now on tap (Replacing Seapine IPA @seapinebrewing) #ontapsea,,1028386383373553664,Watershed FC Beer List update
1028335161224585216,2018-08-11 17:39:42,RT @BPPub: This Thirsty Thursday is our Pilsner Party! 8 local pilsners on tap for you to enjoy in a blind tasting â vote for your favoriteâ¦,,1028335161224585216,Twitter for Android
1028159053627908096,2018-08-11 05:59:55,Drinking a Citra IPA by @stoupbrewing @ Sheraton Social Hour â https://t.co/ltmquqUnfO,"{'type': 'Point', 'coordinates': [47.6111, -122.334]}",1028159053627908096,Untappd
1028125427305521153,2018-08-11 03:46:18,Drinking a Northwest IPA by @stoupbrewing at @suikaseattle â https://t.co/St9IvuYnDJ,"{'type': 'Point', 'coordinates': [47.6153, -122.324]}",1028125427305521153,Untappd
1028094069250121728,2018-08-11 01:41:41,"#NewBrews #OnTap: @stoupbrewing Free Hat, Greenwood Elderberry Rhubarb, @Reubensbrews 6th Anniversary-Style Juice",,1028094069250121728,TapHunter.com
1028094046990999552,2018-08-11 01:41:36,Updated @vinestreetbeers w/ @stoupbrewing https://t.co/x3VWLmkCQ8,,1028094046990999552,TapHunter.com
1028091157031448576,2018-08-11 01:30:07,"The Bine Beer &amp; Food (@thebinebothell): Stoup Lyon  (@stoupbrewing)  is on, replacing Black Raven Kitty Kat Blues (@blackravenbrew)",,1028091157031448576,DPBeerDashboard
