name,time,tweet,geo,id,source
1030811029402537984,2018-08-18 13:37:55,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030811029402537984,Twitter for Android
1030809309612048385,2018-08-18 13:31:05,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030809309612048385,Twitter for Android
1030807845044924416,2018-08-18 13:25:16,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030807845044924416,Twitter for iPhone
1030802350582259713,2018-08-18 13:03:26,".
COUNTRY TEAM INTRODUCTION.
Meet Barbra Mtemvu @bmtemvu ASSISTANT DISTRICT ROTARACT REPRESENTATIVE (ADRR) Northenâ¦ https://t.co/d0oLo1eKp4",,1030802350582259713,Twitter for Android
1030799866312761344,2018-08-18 12:53:34,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030799866312761344,Twitter Web Client
1030795313022488579,2018-08-18 12:35:28,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030795313022488579,Twitter for iPhone
1030794665195397121,2018-08-18 12:32:54,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030794665195397121,Twitter for Android
1030909963219165184,2018-08-18 20:11:03,@burntcitybeer Face Melter Hibiscus IPA is a 7% floral delight that will start your Saturday night off right.â¦ https://t.co/FwUCKJu1q5,,1030909963219165184,Sprout Social
1030908037622575107,2018-08-18 20:03:24,@burntcitybeer ð¤¤,,1030908037622575107,Twitter for iPhone
1030907989186826240,2018-08-18 20:03:12,RT @burntcitybeer: We'll be at @BitterPops tonight from 5-7p! Come in for some #Oktoberfest https://t.co/Vq2B0YZVoB,,1030907989186826240,Twitter for iPhone
1030907278386442240,2018-08-18 20:00:23,We'll be at @BitterPops tonight from 5-7p! Come in for some #Oktoberfest https://t.co/Vq2B0YZVoB,,1030907278386442240,Sprout Social
1030857318542581762,2018-08-18 16:41:51,RT @BitterPops: Weâve got a line up of summer fun today! @oddsideales ales will be here from 2-4pm tasting out their latest beer and weâllâ¦,,1030857318542581762,Twitter for Android
1030834206774112256,2018-08-18 15:10:01,Dinosaur lovers rejoice! Oktoberfest Lager is back along with the most notorious beer drinking theropod that ever wâ¦ https://t.co/c23mRovOkJ,,1030834206774112256,Sprout Social
1030828238543761409,2018-08-18 14:46:18,Weâve got a line up of summer fun today! @oddsideales ales will be here from 2-4pm tasting out their latest beer anâ¦ https://t.co/N0Hj5UYbC4,"{'type': 'Point', 'coordinates': [41.883222, -87.632496]}",1030828238543761409,Instagram
1030660105413554176,2018-08-18 03:38:12,"@ChicagoAli @neighborsWLoop @ontourbeer @burntcitybeer @atbbeerco I guess youâre right, @ontourbeer is out! They diâ¦ https://t.co/63PWI59Jvu",,1030660105413554176,Twitter for iPhone
1030658836573691904,2018-08-18 03:33:10,@Culture_Content @neighborsWLoop @ontourbeer @burntcitybeer @atbbeerco I guess I consider them to be the same. Wherâ¦ https://t.co/awcqZx3cR6,,1030658836573691904,Twitter for iPhone
1030657248547282944,2018-08-18 03:26:51,"@ChicagoAli @neighborsWLoop I donât personally consider the âbrewing districtâ part of the #westloop, but who am Iâ¦ https://t.co/P2QW4jpRSu",,1030657248547282944,Twitter for iPhone
1030573037895249920,2018-08-17 21:52:14,@dkierna !!! https://t.co/y4q35GlNsf,,1030573037895249920,Twitter for iPhone
1030571241780989953,2018-08-17 21:45:05,Just added MÃ¤rzen Oktoberfest by @burntcitybeer to our menu https://t.co/D2hmwsDvxo,,1030571241780989953,Untappd
1030564726470832128,2018-08-17 21:19:12,"RT @burntcitybeer: This pleasing pint is our new Chocarina of Time Chocolate Vanilla Milk Stout. This roasty, easy drinking stout is sweetâ¦",,1030564726470832128,TweetDeck
1030564684565544960,2018-08-17 21:19:02,"This pleasing pint is our new Chocarina of Time Chocolate Vanilla Milk Stout. This roasty, easy drinking stout is sâ¦ https://t.co/pbVUnUt3Tg",,1030564684565544960,Sprout Social
1030500291878309888,2018-08-17 17:03:10,"RT @murphysbleacher: Cheers to Friday, enjoy our house beer @burntcitybeer Irish Wit and cheers to our favorite weekend of the summer! pearâ¦",,1030500291878309888,Twitter Web Client
1030490917357137928,2018-08-17 16:25:54,"Cheers to Friday, enjoy our house beer @burntcitybeer Irish Wit and cheers to our favorite weekend of the summer! pâ¦ https://t.co/m5y5DxdWPE",,1030490917357137928,Instagram
1030215946626113537,2018-08-16 22:13:16,Patio time. ð» https://t.co/T1uMUgLXDa,,1030215946626113537,Sprout Social
1030165289873408000,2018-08-16 18:51:59,RT @RiotFest: #RiotFest https://t.co/7bKPMdxmoy,,1030165289873408000,Twitter Web Client
1030134106485600257,2018-08-16 16:48:04,Drinking  The Illusionist by @burntcitybeer @ Murray Bros. Caddyshack â https://t.co/VobJd6UOBo,"{'type': 'Point', 'coordinates': [41.9773, -87.8646]}",1030134106485600257,Untappd
1030101168247238656,2018-08-16 14:37:11,Pouring one out for the Undisputed Queen of Soul. https://t.co/8Cx3Oo6iSh,,1030101168247238656,Twitter Web Client
1030098856376246273,2018-08-16 14:28:00,"Need a little lift in your inbox? Sign up for our monthly newsletter. New emails go out tomorrow!
https://t.co/p34IFrfmfd",,1030098856376246273,Sprout Social
1029918417829150721,2018-08-16 02:31:00,Drinking a Retrofit Radler by @burntcitybeer - https://t.co/0w2jUUuz0G,,1029918417829150721,Untappd
1029846565895069697,2018-08-15 21:45:29,"RT @burntcitybeer: Pizza &amp; Beer. If you're in Skokie you can have both, with us! Come hang with us tomorrow night at @thevillageinn  from 6â¦",,1029846565895069697,Beer and Pizza - Rewteet
1029844685446111233,2018-08-15 21:38:01,"Pizza &amp; Beer. If you're in Skokie you can have both, with us! Come hang with us tomorrow night at @thevillageinn  fâ¦ https://t.co/EhruFlyhUF",,1029844685446111233,Sprout Social
1029693583585173504,2018-08-15 11:37:35,RT @burntcitybeer: Thursday night we'll be at @thevillageinn from 6:30-8:30pm for a Tap Takeover! Come drink beers. https://t.co/4i1oSznyzI,,1029693583585173504,Twitter for iPhone
1029527093099618304,2018-08-15 00:36:01,RT @burntcitybeer: It's about that time! Oktoberfest Lager has shipped out and is hitting stores near you. Get this seasonal fav while it lâ¦,,1029527093099618304,Buffer
1029505643512844288,2018-08-14 23:10:47,RT @caponeliq: The return of many Oktoberfest beers and some @RevBrewChicago @BuckleDownBeer @MiskatonicBrew @burntcitybeer @brickstonebrewâ¦,,1029505643512844288,Twitter for iPhone
1029470640221245446,2018-08-14 20:51:41,We are betting that Balloon Boy is going to fly off the shelves! @burntcitybeer ððððð»â»ï¸ https://t.co/JXDDZWdwh3,,1029470640221245446,Twitter Web Client
1029469210399977473,2018-08-14 20:46:01,"Roof hangs, porch hangs, backyard lawn hangs - Balloon Boy is good for all the hangs. https://t.co/CB6FaW2JBW",,1029469210399977473,Sprout Social
1029466202819710976,2018-08-14 20:34:03,RT @caponeliq: The return of many Oktoberfest beers and some @RevBrewChicago @BuckleDownBeer @MiskatonicBrew @burntcitybeer @brickstonebrewâ¦,,1029466202819710976,Twitter Web Client
1029463186695700483,2018-08-14 20:22:04,The return of many Oktoberfest beers and some @RevBrewChicago @BuckleDownBeer @MiskatonicBrew @burntcitybeerâ¦ https://t.co/re1R6f4UNi,,1029463186695700483,Twitter for iPhone
1029428344658513921,2018-08-14 18:03:37,"â¡ï¸ âWould you try this burger with whole lobster tails as buns? ðâ by @InsiderFood

https://t.co/9mCjAvU7fA",,1029428344658513921,Twitter Web Client
1029159959966220288,2018-08-14 00:17:09,TASTINGS &amp; EVENTS THIS WEEK: #tastingroomclosed @maplewoodbeer @BallastPoint @IBW666 #codyroadwhiskey #simplefarmerâ¦ https://t.co/5mhKfdd2B4,,1029159959966220288,Twitter Web Client
1029118399899676672,2018-08-13 21:32:01,Thursday night we'll be at @thevillageinn from 6:30-8:30pm for a Tap Takeover! Come drink beers. https://t.co/4i1oSznyzI,,1029118399899676672,Sprout Social
1029081155713355776,2018-08-13 19:04:01,Want to be one of those cool beer people who always know things before they happen? Sign up for our monthly newsletâ¦ https://t.co/uizUAQiUVE,,1029081155713355776,Sprout Social
1028672535330791426,2018-08-12 16:00:18,Oktober Rex cannot be contained! This fantastic German lager is out now! https://t.co/SV1faWXd6M,,1028672535330791426,Sprout Social
1028479575884488706,2018-08-12 03:13:33,@burntcitybeer Yes!,,1028479575884488706,Twitter for iPhone
1028476176342429696,2018-08-12 03:00:03,It's about that time! Oktoberfest Lager has shipped out and is hitting stores near you. Get this seasonal fav whileâ¦ https://t.co/4FSLAo3SjV,,1028476176342429696,Sprout Social
1028455547849334784,2018-08-12 01:38:05,Drinking a Face Melter Hibiscus IPA by @burntcitybeer - https://t.co/fAE7Hsfufq,,1028455547849334784,Untappd
1028443755240673282,2018-08-12 00:51:13,Post Cubs â¾ - Drinking an 288 (Harry Caray's Seasonal) by @burntcitybeer at @harrycarays  â https://t.co/GkqYlIqDy7,"{'type': 'Point', 'coordinates': [41.8982, -87.6224]}",1028443755240673282,Untappd
