name,time,tweet,geo,id,source
1030044342952570880,2018-08-16 10:51:23,Good to know that all the stuff we gave away during our 10 000 Facebook followers appreciation campaign ended up onâ¦ https://t.co/yzUbI1Esdp,,1030044342952570880,Twitter Web Client
1029932094158458880,2018-08-16 03:25:21,@GreenFlashBeer https://t.co/3gpMjWxvlw,,1029932094158458880,Fenix 2
1029919573271867392,2018-08-16 02:35:35,RT @cedarflats: @badhopper @cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Jusâ¦,,1029919573271867392,Twitter for iPhone
1029919495253647366,2018-08-16 02:35:17,RT @JohanBBT: Letâs start #TopBrewTues with some soul @GreenFlashBeer #ipa good stuff @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMoâ¦,,1029919495253647366,Twitter for iPhone
1029911281904615424,2018-08-16 02:02:39,@greenflashbeer #lincolnnebraska #ipa ð»ðºð§ââï¸ð§ââï¸ @ Green Flash Brewhouse &amp; Eatery Lincoln https://t.co/FrfVSJkoYw,"{'type': 'Point', 'coordinates': [40.81506, -96.69723]}",1029911281904615424,Instagram
1029884724674797568,2018-08-16 00:17:07,RT @cedarflats: @badhopper @cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Jusâ¦,,1029884724674797568,Twitter for iPhone
1029884199447224320,2018-08-16 00:15:02,RT @UniquePizzaTapH: Tue at Unique Tap House #Murrieta is the place 2 b Beer ðº Pong league 2night join in or just drink along with r self pâ¦,,1029884199447224320,Twitter Web Client
1029881134392504322,2018-08-16 00:02:51,@cedarflats @badhopper @cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafayeâ¦ https://t.co/hlGtnRPncz,,1029881134392504322,Twitter for Android
1029875180732989440,2018-08-15 23:39:11,@badhopper @cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/75Z7EOIbIn,,1029875180732989440,Twitter for iPhone
1029874927015485446,2018-08-15 23:38:11,@cedarflats @cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/9HA1LgEKnz,,1029874927015485446,Twitter for iPhone
1029874708702003202,2018-08-15 23:37:19,RT @cedarflats: @badhopper @cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Jusâ¦,,1029874708702003202,Twitter for iPhone
1029866975789367296,2018-08-15 23:06:35,@badhopper @cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/GVPV5HRPWP,,1029866975789367296,Twitter for iPhone
1029866623216349184,2018-08-15 23:05:11,@cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/LTmAqsnDet,,1029866623216349184,Twitter for iPhone
1029848419282681856,2018-08-15 21:52:51,Drinking a West Coast IPA (2014-) by @GreenFlashBeer @ Flying Saucer Draught Emporium â https://t.co/IGEi1nZlXm,"{'type': 'Point', 'coordinates': [32.9529, -96.8188]}",1029848419282681856,Untappd
1029794444118249472,2018-08-15 18:18:22,"Looking forward to YPN's kickoff event tomorrow night @GreenFlashBeer. Also, we are seeking committee members and câ¦ https://t.co/Hms6QSGf1f",,1029794444118249472,Twitter Web Client
1029787482525585408,2018-08-15 17:50:43,"Come join us on Saturday, August 18th, from 1 pm- 3pm to create your own desert garden with Stemtations San Diego.â¦ https://t.co/AE9ta5cFiU",,1029787482525585408,Twitter for iPhone
1029782399176134658,2018-08-15 17:30:31,Yes !! @GreenFlashBeer ð» https://t.co/DJahK4xITW,,1029782399176134658,Twitter Web Client
1029770258918371328,2018-08-15 16:42:16,@RJellyman @cellmavin @badhopper @JohanBBT @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/qSAHi7JtLT,,1029770258918371328,Twitter for iPhone
1029770094614900742,2018-08-15 16:41:37,@RJellyman @cellmavin @badhopper @JohanBBT @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/QO6k8Sjnqv,,1029770094614900742,Twitter for iPhone
1029769871888924673,2018-08-15 16:40:44,@RJellyman @cellmavin @badhopper @JohanBBT @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/DXdoXpGkLh,,1029769871888924673,Twitter for iPhone
1029769679622078464,2018-08-15 16:39:58,RT @RJellyman: @cellmavin @badhopper @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦,,1029769679622078464,Twitter for iPhone
1029767428861902848,2018-08-15 16:31:01,@cellmavin @badhopper @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/nZtjPpZvVw,,1029767428861902848,Twitter for iPhone
1029766022558101504,2018-08-15 16:25:26,@badhopper @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/bBXx2y4vMX,,1029766022558101504,Twitter for iPad
1029757353506131968,2018-08-15 15:50:59,@badhopper @RJellyman @JohanBBT @RealRupertX @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/n6xEXDpa8x,,1029757353506131968,Twitter for iPhone
1029741127912615936,2018-08-15 14:46:31,RT @UniquePizzaTapH: Tue at Unique Tap House #Murrieta is the place 2 b Beer ðº Pong league 2night join in or just drink along with r self pâ¦,,1029741127912615936,Twitter Web Client
1029598083892563968,2018-08-15 05:18:06,Jazz fusion and hops. #BeerPorn - Drinking a West Coast IPA (2014-) by @GreenFlashBeer @ Trip Santa Monica  â https://t.co/OBM3sSr7aq,,1029598083892563968,Untappd
1029572175039062017,2018-08-15 03:35:09,@badhopper @Just4BeerLovers @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/XbdPBpMKhL,,1029572175039062017,Twitter for iPhone
1029569503993229313,2018-08-15 03:24:32,RT @cedarflats: @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fish @RJellymaâ¦,,1029569503993229313,Twitter for Android
1029568348269342720,2018-08-15 03:19:57,@cedarflats @Just4BeerLovers @badhopper @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/bIo7KxiDhe,,1029568348269342720,Twitter for iPhone
1029567369834844162,2018-08-15 03:16:04,@cedarflats @Just4BeerLovers @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/ud7zkOed93,,1029567369834844162,Twitter for iPhone
1029567226767003649,2018-08-15 03:15:29,@ephoustonbill @badhopper @TheStraightHops @RealRupertX @JohanBBT @GreenFlashBeer @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/EZJVC2lpbF,,1029567226767003649,Twitter for iPhone
1029564675191701505,2018-08-15 03:05:21,@badhopper @TheStraightHops @RealRupertX @JohanBBT @GreenFlashBeer @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/KtMWHpeIBL,,1029564675191701505,Twitter for iPhone
1029564633302982656,2018-08-15 03:05:11,@badhopper @Just4BeerLovers @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/mIDup3ltS8,,1029564633302982656,Twitter for iPhone
1029564361914949638,2018-08-15 03:04:06,@ephoustonbill @TheStraightHops @RealRupertX @JohanBBT @GreenFlashBeer @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/0BY0JfKSRc,,1029564361914949638,Twitter for iPhone
1029563878869491712,2018-08-15 03:02:11,@cedarflats @Just4BeerLovers @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/xqmMqRzFTO,,1029563878869491712,Twitter for iPhone
1029563589189939202,2018-08-15 03:01:02,@RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/eiB699HSb5,,1029563589189939202,Twitter for iPhone
1029563550312759296,2018-08-15 03:00:53,@badhopper @LarryBurnett24 @JohanBBT @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/47c3XM1elE,,1029563550312759296,Twitter for iPhone
1029562676027052032,2018-08-15 02:57:24,@JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @DRE_Go_Fish @RJellymanâ¦ https://t.co/Bf6bXqMaUO,,1029562676027052032,Twitter for iPhone
1029562565876240384,2018-08-15 02:56:58,RT @cedarflats: @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fish @RJellymaâ¦,,1029562565876240384,Twitter for iPhone
1029562490110320640,2018-08-15 02:56:40,RT @JohanBBT: Letâs start #TopBrewTues with some soul @GreenFlashBeer #ipa good stuff @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMoâ¦,,1029562490110320640,Twitter for iPhone
1029561164336910336,2018-08-15 02:51:24,@LarryBurnett24 @cedarflats @JohanBBT @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/0eI0vobbXH,,1029561164336910336,Twitter for iPhone
1029545676655345665,2018-08-15 01:49:52,@Just4BeerLovers @RJellyman @badhopper @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/fQ2wm8U9fL,,1029545676655345665,Twitter for iPhone
1029545531020795904,2018-08-15 01:49:17,RT @cedarflats: @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fish @RJellymaâ¦,,1029545531020795904,Twitter for iPhone
1029543959859609601,2018-08-15 01:43:02,@Just4BeerLovers @RJellyman @badhopper @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33â¦ https://t.co/ysGncEYTVY,,1029543959859609601,Twitter for iPhone
1029542045726044160,2018-08-15 01:35:26,@TheStraightHops @RealRupertX @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/psKK3ovnzj,,1029542045726044160,Twitter for iPhone
1029541937995501568,2018-08-15 01:35:00,RT @JohanBBT: Letâs start #TopBrewTues with some soul @GreenFlashBeer #ipa good stuff @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMoâ¦,,1029541937995501568,Twitter for iPhone
1029541875835781120,2018-08-15 01:34:45,#Giveaway alert!â¼ï¸Sammyâs Woodfired Pizza x @GreenFlashBeer | In celebration of our upcoming Green Flash Dinner Serâ¦ https://t.co/77lGJZxzoX,,1029541875835781120,Twitter Web Client
1029540623613878272,2018-08-15 01:29:47,RT @UniquePizzaTapH: Tue at Unique Tap House #Murrieta is the place 2 b Beer ðº Pong league 2night join in or just drink along with r self pâ¦,,1029540623613878272,Twitter for iPhone
1029540611055996928,2018-08-15 01:29:44,@badhopper @JohanBBT @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fishâ¦ https://t.co/BwsplQDZCI,,1029540611055996928,Twitter for iPhone
1029536844596359169,2018-08-15 01:14:46,RT @cedarflats: @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fish @RJellymaâ¦,,1029536844596359169,Twitter for iPhone
1029536544921739265,2018-08-15 01:13:34,@TheStraightHops @RealRupertX @JohanBBT @GreenFlashBeer @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/zPb7Yd8vBy,,1029536544921739265,Twitter for iPhone
1029536433961353216,2018-08-15 01:13:08,@cedarflats @JohanBBT @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fishâ¦ https://t.co/NOrKo0mUGF,,1029536433961353216,Twitter for iPhone
1029536063923146753,2018-08-15 01:11:40,RT @cedarflats: @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fish @RJellymaâ¦,,1029536063923146753,Twitter for iPhone
1029535589283049472,2018-08-15 01:09:46,RT @JohanBBT: Letâs start #TopBrewTues with some soul @GreenFlashBeer #ipa good stuff @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMoâ¦,,1029535589283049472,Twitter for iPhone
1029533435461820416,2018-08-15 01:01:13,RT @Just4BeerLovers: @RJellyman @badhopper @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @DRE_Go_Fiâ¦,,1029533435461820416,Twitter for iPad
1029532032647528449,2018-08-15 00:55:39,@RJellyman @badhopper @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/2Mk51ChbpH,,1029532032647528449,Twitter for iPhone
1029531716317114368,2018-08-15 00:54:23,@badhopper @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/QpDMjPANbg,,1029531716317114368,Twitter for iPhone
1029530691791347712,2018-08-15 00:50:19,@badhopper @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/YZWGCmIqLm,,1029530691791347712,Twitter for iPhone
1029529636051402752,2018-08-15 00:46:07,RT @cedarflats: @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fish @RJellymaâ¦,,1029529636051402752,Twitter for Android
1029527509711249408,2018-08-15 00:37:40,@LarryBurnett24 @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/7IfKjcun9i,,1029527509711249408,Twitter for iPhone
1029527388114313216,2018-08-15 00:37:11,@RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/4WuBmBeLwt,,1029527388114313216,Twitter for iPhone
1029526951407435776,2018-08-15 00:35:27,@LarryBurnett24 @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/tb3M8kUMY5,,1029526951407435776,Twitter for iPhone
1029526763666325504,2018-08-15 00:34:42,@cedarflats @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/ROwlCADEuk,,1029526763666325504,Twitter for Android
1029526711254188032,2018-08-15 00:34:30,@cellmavin @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/YvVoMMPGUP,,1029526711254188032,Twitter for iPhone
1029526536582361088,2018-08-15 00:33:48,@LarryBurnett24 @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontagâ¦ https://t.co/OF8dviNhJj,,1029526536582361088,Twitter for iPhone
1029526189109592065,2018-08-15 00:32:25,@cedarflats @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLoversâ¦ https://t.co/Ygu3Z3ekIM,,1029526189109592065,Twitter for iPad
1030917065039917056,2018-08-18 20:39:16,Look at these cool kids! ð We love when our four legged friends come out with their humans! ð· IG: lara_bee12â¦ https://t.co/OrAvgBWvHl,,1030917065039917056,Twitter for iPhone
1030604848813797376,2018-08-17 23:58:38,Letâs play! Itâs officially the weekend! #sdbeer #craftbeer #beerporn #instabeer #kilowattbeerob #oceanbeachâ¦ https://t.co/YQT81Bx1Ug,,1030604848813797376,Twitter for iPhone
1030597826542092288,2018-08-17 23:30:44,@ThatBootlegGuy Less than a mile from @kilowattbeer and @SocieteBrewing   Two fabulous breweries,,1030597826542092288,Twitter for iPhone
1030263894500098049,2018-08-17 01:23:48,RT @kilowattbeer: Thirsty? Weâve got lots of options to help with that! #sdbeer #kilowattbeer #ThirstyThursday #craftbeer #sandiego #kilowaâ¦,,1030263894500098049,Twitter for iPhone
1030263803840221184,2018-08-17 01:23:26,Thirsty? Weâve got lots of options to help with that! #sdbeer #kilowattbeer #ThirstyThursday #craftbeer #sandiegoâ¦ https://t.co/Y5QtftIDdJ,,1030263803840221184,Twitter for iPhone
1029907746613866497,2018-08-16 01:48:36,RT @kilowattbeer: Whoâs ready for @liveprizetrivia tonight!? See you guys in #KearnyMesa at 7pm for your fix! âð»â¤ï¸ð»#craftbeer #kilowattbeerâ¦,,1029907746613866497,Twitter for iPhone
1029836178248425475,2018-08-15 21:04:12,Whoâs ready for @liveprizetrivia tonight!? See you guys in #KearnyMesa at 7pm for your fix! âð»â¤ï¸ð»#craftbeerâ¦ https://t.co/7lQ6mEizo8,,1029836178248425475,Twitter for iPhone
1029808753644892160,2018-08-15 19:15:14,"and your list of places to play trivia is....
7:00pm 
@kilowattbeer 
@WestCoastHoots #SanMarcos &amp; #MissionValleyâ¦ https://t.co/y12AiQNdHK",,1029808753644892160,Hootsuite Inc.
1029539950545567745,2018-08-15 01:27:06,Itâs time to get your hands on an ice cold beer. #sdbeer #nanobrewery #kilowattbeer #kearnymesa #oceanbeachâ¦ https://t.co/EHVOONznTD,,1029539950545567745,Twitter for iPhone
1029137366697631746,2018-08-13 22:47:23,What have you taken home with you in our new 32oz crowlers? #sdbeer #motivationmonday #craftbeer #beerpornâ¦ https://t.co/g4mWoegSZ2,,1029137366697631746,Twitter for iPhone
1029136771840462848,2018-08-13 22:45:01,RT @SD_Buckeyes: Thanks 2 those who came 2 our Women in STEMM Networking Happy Hour last week! We had a great time at @kilowattbeer &amp; thankâ¦,,1029136771840462848,Twitter for iPhone
1029068917279522821,2018-08-13 18:15:23,@SD_Buckeyes @kilowattbeer Looks like it was a great event â thanks for hosting! #BuckeyeForLife,,1029068917279522821,Twitter Web Client
1029044230004465664,2018-08-13 16:37:17,Thanks 2 those who came 2 our Women in STEMM Networking Happy Hour last week! We had a great time at @kilowattbeerâ¦ https://t.co/WilI8tY3l7,,1029044230004465664,Twitter Web Client
1028997888452579329,2018-08-13 13:33:09,@SD_Buckeyes @kilowattbeer Awesome! Thanks for telling us!,,1028997888452579329,Sprout Social
1028709372258648070,2018-08-12 18:26:41,RT @kilowattbeer: Weâve got something for everyone to enjoy so bring down the whole family for an epic #SundayFunday! âð»â¤ï¸ð» #kilowattbeerobâ¦,,1028709372258648070,Twitter for iPhone
1028709184609689600,2018-08-12 18:25:56,Weâve got something for everyone to enjoy so bring down the whole family for an epic #SundayFunday! âð»â¤ï¸ð»â¦ https://t.co/mL1ULyrfUD,,1028709184609689600,Twitter for iPhone
1028467516870414336,2018-08-12 02:25:38,RT @CCRuns: Can a beer mug be sexy? @kilowattbeer answers this question with a solid yesssssss. ðº https://t.co/up1OWCMvuD,,1028467516870414336,Twitter for iPhone
1028467475376168960,2018-08-12 02:25:28,"Show us your creations! Tag us or use #KiloBriteOB! #sdbeer
#craftbeer #kilowattbeerob #oceanbeach #kilowattbrewingâ¦ https://t.co/rQxhK78BtX",,1028467475376168960,Twitter for iPhone
1028403961274019841,2018-08-11 22:13:05,@CCRuns @kilowattbeer Yessss!,,1028403961274019841,Twitter for iPhone
1028387371996172289,2018-08-11 21:07:10,Can a beer mug be sexy? @kilowattbeer answers this question with a solid yesssssss. ðº https://t.co/up1OWCMvuD,,1028387371996172289,Twitter for iPhone
1028085456720875525,2018-08-11 01:07:28,RT @kilowattbeer: Itâs #Friday! Retweet if you have or wish you had this view right now! #sdbeer #kilowattbeerob #oceanbeach #craftbeer #naâ¦,,1028085456720875525,Twitter for iPhone
